The following changes were detected:

Tournament: WTA 125 Les Sables D'Olonne
- CHLOE PAQUET removed from Qualifying
- HARMONY TAN removed from Qualifying
- CAMILLA ROSATELLO removed from Qualifying
- RALUKA SERBAN removed from Qualifying
- ALIONA BOLSOVA removed from Qualifying
- MONA BARTHEL removed from Qualifying
- MALLAURIE NOEL added to Qualifying
- EKATERINA KAZIONOVA added to Qualifying
- NAHIA BERECOECHEA added to Qualifying
- ASTRID LEW YAN FOON added to Qualifying
- YIDI YANG added to Qualifying
- ALICIA DUDENEY added to Qualifying
- TIPHANIE LEMAITRE added to Qualifying
- DIANA MARTYNOV added to Qualifying
